City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
175,akjoujt,19.6969,-14.4164,301.11,17,96,3.7,MR,1684888054
176,tutong,4.8,114.65,299.83,88,100,2.7,BN,1684888054
177,puerto ayora,-0.7393,-90.3518,299.01,92,96,1.34,EC,1684888054
178,touros,-5.1989,-35.4608,299.24,84,42,5.69,BR,1684888055
179,nova sintra,14.8667,-24.7167,293.58,80,52,6.65,CV,1684888055
180,masuguru,-11.3667,38.4167,295.36,84,75,1.7,TZ,1684888056
181,sao felix do xingu,-6.6447,-51.995,297.67,83,99,1.69,BR,1684888056
182,belmonte,-15.8631,-38.8828,296.7,77,79,2.7,BR,1684888056
183,mili,6.0815,171.735,301.2,77,64,4.9,MH,1684888057
184,elk city,35.412,-99.4043,296.49,73,75,7.72,US,1684888057
185,thompson,55.7435,-97.8558,286.24,38,75,3.09,CA,1684888058
186,uliastay,47.7417,96.8444,279.05,68,97,1.94,MN,1684887759
187,sola,-13.8833,167.55,300.28,77,77,10.39,VU,1684888058
188,ulladulla,-35.35,150.4667,287.17,47,65,1.5,AU,1684888059
189,sterling,39.0062,-77.4286,292.05,54,75,3.6,US,1684888059
190,garcia,25.8167,-100.5833,301.53,67,39,6.66,MX,1684888060
191,west island,-12.1568,96.8225,300.14,83,20,2.06,CC,1684888060
192,angostura,25.3667,-108.1833,305.9,23,78,5.32,MX,1684888060
193,mastic beach,40.7668,-72.8521,286.14,64,0,0.45,US,1684888061
194,salalah,17.0151,54.0924,302.2,84,75,1.54,OM,1684888061
195,wad az zaki,14.4619,32.2065,304.85,10,0,2.76,SD,1684888062
196,aldan,58.6031,125.3894,279.74,57,98,1.91,RU,1684888062
197,san ignacio de velasco,-16.3667,-60.95,295.37,88,17,0.98,BO,1684888063
198,kimbe,-5.5502,150.1429,303.73,64,99,4.3,PG,1684888063
199,utrik,11.2278,169.8474,301.17,77,80,7.64,MH,1684888063
200,iida,35.5197,137.8207,290.39,50,8,4.02,JP,1684888064
201,taoudenni,22.6783,-3.9836,302.44,18,98,4.94,ML,1684888065
202,soure,-0.7167,-48.5233,299.0,88,92,3.47,BR,1684888065
203,manitowoc,44.0667,-87.8001,291.73,60,0,3.6,US,1684888065
204,tres isletas,-26.3407,-60.4321,297.83,75,0,3.93,AR,1684888066
205,acapulco de juarez,16.8634,-99.8901,304.05,58,40,3.6,MX,1684888003
206,bhopal,23.2667,77.4,299.28,41,11,2.57,IN,1684888066
207,ende,-8.8432,121.6623,298.78,78,100,0.67,ID,1684888067
208,essenbach,48.6167,12.2167,285.88,91,78,3.02,DE,1684888067
209,ust-nera,64.5667,143.2,275.73,97,100,3.13,RU,1684888068
210,kyshtovka,56.555,76.6271,284.47,60,31,2.83,RU,1684888068
211,menongue,-14.6585,17.691,287.88,40,67,2.11,AO,1684888068
212,puerto lopez,4.0845,-72.956,298.25,87,75,0.48,CO,1684888069
213,vrangel',42.7297,133.0839,286.49,67,6,2.81,RU,1684888070
214,mpika,-11.8343,31.4529,288.85,88,46,3.26,ZM,1684888070
215,yaritagua,10.08,-69.1261,299.74,74,28,1.5,VE,1684888070
216,bopolu,7.0667,-10.4875,297.22,95,99,0.36,LR,1684888071
217,grand-bassam,5.2118,-3.7388,302.13,88,95,2.48,CI,1684888071
218,newman,37.3138,-121.0208,298.33,34,42,4.92,US,1684887808
219,gondar,12.6,37.4667,292.79,23,59,1.72,ET,1684888072
220,mandal,25.45,74.5667,300.81,52,30,3.69,IN,1684888072
221,las cruces,32.3123,-106.7783,305.95,11,0,4.63,US,1684888073
222,sona,45.4388,10.8255,290.87,76,0,1.03,IT,1684888073
223,howard springs,-12.497,131.047,298.26,66,2,4.93,AU,1684888074
224,teknaf,20.8624,92.3058,300.35,85,6,1.59,BD,1684888074
225,ishigaki,24.3448,124.1572,298.22,65,20,2.57,JP,1684888074
226,san antonio de pale,-1.4014,5.6325,299.49,80,68,3.15,GQ,1684888075
227,sittwe,20.15,92.9,301.49,79,2,2.54,MM,1684888075
228,newnham,-41.3833,147.1333,287.65,87,75,8.23,AU,1684888076
229,keflavik,64.0049,-22.5624,278.39,65,75,19.55,IS,1684888076
230,odienne,9.51,-7.5692,297.54,78,100,0.85,CI,1684888076
231,shama junction,5.0087,-1.6301,299.85,87,66,2.5,GH,1684888077
232,botucatu,-22.8858,-48.445,287.61,74,0,1.5,BR,1684888077
233,mokhsogollokh,61.4681,128.9203,282.4,33,85,2.16,RU,1684888078
234,colonia,50.9333,6.95,281.14,78,0,3.09,DE,1684888003
235,belaya kholunitsa,58.84,50.8528,287.09,69,86,2.35,RU,1684888078
236,fisterra,42.9049,-9.2629,290.52,81,4,9.6,ES,1684888079
237,haiku-pauwela,20.9219,-156.3051,302.08,45,20,12.86,US,1684888079
238,key biscayne,25.6937,-80.1628,300.37,80,75,2.57,US,1684888079
239,kaifeng,34.7911,114.3483,293.26,54,71,5.54,CN,1684888080
240,tolanaro,-25.0319,46.9987,289.19,94,20,2.06,MG,1684888080
241,celestun,20.8667,-90.4,300.89,68,24,5.69,MX,1684888081
242,lihue,21.9789,-159.3672,297.18,84,100,4.63,US,1684887919
243,piacabucu,-10.4056,-36.4344,298.29,88,10,3.64,BR,1684888081
244,fale old settlement,-9.3852,-171.2468,301.34,73,67,3.08,TK,1684888082
245,makokou,0.5738,12.8642,295.01,96,97,0.56,GA,1684888082
246,skrunda,56.6833,22.0167,285.78,79,95,1.68,LV,1684888083
247,susuman,62.7833,148.1667,276.14,99,100,1.16,RU,1684888083
248,cosio valtellino,46.1351,9.5516,289.02,79,95,1.99,IT,1684888084
249,la'ie,21.6477,-157.9253,301.52,70,23,7.65,US,1684888084
250,amos,48.5669,-78.1162,279.12,95,100,5.55,CA,1684888084
251,new plymouth,-39.0667,174.0833,290.13,100,30,0.89,NZ,1684888085
252,cumaru,-8.0061,-35.6972,294.79,94,30,2.62,BR,1684888085
253,zelenchukskaya,43.858,41.5894,284.71,83,87,3.19,RU,1684888086
254,hermanus,-34.4187,19.2345,283.6,74,82,1.09,ZA,1684888086
255,grantsville,40.5999,-112.4644,294.98,38,75,4.63,US,1684888086
256,nemuro,43.3236,145.575,277.97,84,100,8.41,JP,1684888087
257,mochudi,-24.4167,26.15,286.39,80,0,1.69,BW,1684888087
258,itoman,26.1247,127.6694,297.06,59,20,3.6,JP,1684888088
259,eyl,7.9803,49.8164,300.2,73,92,4.61,SO,1684888088
260,tazacorte,28.629,-17.9293,289.34,86,75,2.68,ES,1684888089
261,podporozh'ye,60.9112,34.1706,284.45,94,74,0.98,RU,1684887974
262,al muwayh,22.4333,41.7583,299.21,40,100,4.85,SA,1684888089
263,shingu,33.7333,135.9833,292.2,43,0,1.93,JP,1684888090
264,shimoda,34.6667,138.95,293.21,67,77,4.21,JP,1684888090
265,kapuskasing,49.4169,-82.4331,280.15,87,100,5.14,CA,1684887935
266,chibougamau,49.9168,-74.3659,281.94,93,100,7.2,CA,1684888091
267,al jawf,29.5,38.75,297.05,36,27,1.97,SA,1684888092
268,san luis de la loma,17.2706,-100.8939,302.84,63,45,3.45,MX,1684888092
269,zaragoza,41.6561,-0.8773,288.54,76,20,3.6,ES,1684888036
270,faya-largeau,17.9257,19.1043,307.69,12,34,3.9,TD,1684888093
271,sour el ghozlane,36.1477,3.6912,286.38,85,72,2.83,DZ,1684888094
272,remire-montjoly,4.9167,-52.2667,298.17,94,40,0.0,GF,1684888094
273,kourou,5.1552,-52.6478,298.18,91,99,3.0,GF,1684888094
274,bhainsdehi,21.6467,77.6325,301.0,27,30,3.31,IN,1684888095
275,labrador city,52.9463,-66.9114,281.1,81,100,5.14,CA,1684888096
276,luganville,-15.5333,167.1667,298.69,81,97,5.95,VU,1684888097
277,mahanoro,-19.9,48.8,293.65,92,88,3.47,MG,1684888097
278,sirre,8.3167,39.4833,290.35,69,18,1.87,ET,1684888097
279,mareeba,-17.0,145.4333,293.93,91,87,3.57,AU,1684888098
280,jinghong,21.991,100.7341,298.71,53,2,0.2,CN,1684888098
281,taos,36.4072,-105.5731,287.69,62,100,6.17,US,1684888099
282,gebeit,21.0667,36.3167,299.27,58,56,2.07,SD,1684888099
283,port lincoln,-34.7333,135.8667,288.74,59,64,8.2,AU,1684888100
284,manadhoo,5.7667,73.3833,301.6,71,0,1.99,MV,1684888100
285,kerikeri,-35.2268,173.9474,290.45,69,1,4.54,NZ,1684888100
286,ha'il,27.5219,41.6907,300.16,22,20,4.12,SA,1684888101
287,tofol,5.3248,163.0078,303.03,79,75,7.2,FM,1684888101
288,kati,12.7441,-8.0726,300.82,37,100,1.76,ML,1684888102
289,troitsk,54.0979,61.5773,288.45,41,12,2.02,RU,1684888102
290,tobelo,1.7284,128.0095,301.88,71,41,1.89,ID,1684888103
291,darhan,49.4867,105.9228,285.19,49,96,2.28,MN,1684888103
292,amga,60.8953,131.9608,282.4,41,100,1.48,RU,1684888103
293,talakan,50.3167,130.3667,292.07,43,97,5.13,RU,1684888104
294,thinadhoo,0.5333,72.9333,301.1,75,44,3.07,MV,1684888104
295,carnarvon,-24.8667,113.6333,293.58,65,96,2.57,AU,1684888105
296,santa lucia,27.9117,-15.5407,286.76,59,20,3.6,ES,1684888105
297,kavieng,-2.5744,150.7967,300.76,81,93,3.83,PG,1684888105
298,bengkulu,-3.8004,102.2655,297.82,81,16,1.42,ID,1684888106
299,sinabang,2.4803,96.3801,299.76,84,100,1.47,ID,1684888106
300,east london,-33.0153,27.9116,288.96,52,10,2.38,ZA,1684888107
301,arvayheer,46.2639,102.775,277.79,56,100,9.73,MN,1684888107
302,salisbury,51.0693,-1.7957,281.9,88,0,0.51,GB,1684888108
303,lincoln,40.8,-96.667,300.34,34,0,4.12,US,1684887839
304,rossleben,51.3,11.4333,281.14,80,98,3.13,DE,1684888108
305,ghat,24.9647,10.1728,301.95,16,76,0.93,LY,1684888109
306,hobyo,5.3505,48.5268,301.11,78,100,6.87,SO,1684888109
307,rantepao,-2.9701,119.8978,295.18,92,86,0.46,ID,1684888110
308,katsuren-haebaru,26.3369,127.8719,297.12,61,20,3.6,JP,1684888110
309,el calafate,-50.3408,-72.2768,272.76,77,59,2.35,AR,1684888111
310,nuestra senora del rosario de caa cati,-27.7507,-57.6207,294.74,85,0,3.75,AR,1684888111
311,egilsstadir,65.2653,-14.3948,280.1,45,40,11.83,IS,1684888112
312,mar del plata,-38.0023,-57.5575,290.47,97,100,2.06,AR,1684888112
313,mossel bay,-34.1831,22.146,287.44,84,70,1.8,ZA,1684888112
314,kralendijk,12.15,-68.2667,301.14,78,0,7.72,BQ,1684888113
315,hadibu,12.65,54.0333,302.2,72,38,2.4,YE,1684888113
316,xinyuan,37.3,99.0,280.94,32,82,7.42,CN,1684888114
317,nieuw amsterdam,5.8833,-55.0833,300.79,85,0,4.12,SR,1684888114
318,la rinconada,37.4873,-5.9826,289.3,91,99,0.69,ES,1684888114
319,ulanhot,46.0833,122.0833,298.4,17,32,5.02,CN,1684888115
320,chilecito,-29.1619,-67.4974,291.31,41,7,2.88,AR,1684888115
321,nongstoin,25.5167,91.2667,289.93,91,100,1.58,IN,1684888116
322,chom thong,18.4174,98.6743,301.53,77,64,0.89,TH,1684888116
323,monrovia,6.3005,-10.7969,298.02,81,100,2.63,LR,1684888116
324,longboat key,27.4125,-82.659,300.12,65,75,2.57,US,1684888117
325,san julian,21.0167,-102.1667,301.76,18,72,4.48,MX,1684888117
326,masterton,-40.9597,175.6575,289.2,90,78,3.21,NZ,1684888118
327,sampacho,-33.3839,-64.7221,289.57,90,99,2.99,AR,1684888118
328,praia da vitoria,38.7333,-27.0667,290.29,77,40,5.43,PT,1684888118
329,kone,-21.0595,164.8658,297.9,47,17,3.68,NC,1684888119
330,el hadjira,32.6134,5.5126,298.01,31,2,4.47,DZ,1684888119
331,maridi,4.9158,29.4742,291.96,94,43,1.5,SS,1684888120
332,port shepstone,-30.7414,30.455,289.29,72,9,3.33,ZA,1684888120
333,sitka,57.0531,-135.33,285.09,66,100,4.12,US,1684888120
334,vorkuta,67.5,64.0,280.42,67,38,2.51,RU,1684888121
335,kyzyl,51.7,94.45,284.62,46,11,2.17,RU,1684888121
336,moires,35.0532,24.8744,287.56,83,0,1.34,GR,1684888122
337,jayapura,-2.5333,140.7,300.81,86,100,1.13,ID,1684888122
338,nurota,40.5614,65.6886,292.69,35,2,3.9,UZ,1684888123
339,revda,56.801,59.9303,285.54,59,18,0.87,RU,1684888123
340,argo,37.6333,22.7333,288.59,70,5,0.93,GR,1684888123
341,beau vallon,-20.4189,57.6953,295.28,88,40,3.09,MU,1684888124
342,sandnessjoen,66.0217,12.6316,280.18,73,5,0.89,NO,1684888124
343,kota,25.1833,75.8333,303.27,31,18,3.72,IN,1684888125
344,gela,37.0803,14.2307,289.6,76,84,3.6,IT,1684888125
345,crane,31.3974,-102.3501,305.79,17,6,4.91,US,1684888125
346,salinas,36.6777,-121.6555,288.54,69,40,7.2,US,1684887842
347,cestos city,5.46,-9.5828,300.14,82,100,2.44,LR,1684888126
348,krivosheino,57.3431,83.9261,281.65,55,100,4.63,RU,1684888127
349,camabatela,-8.1881,15.375,290.41,86,7,0.55,AO,1684888127
350,comodoro rivadavia,-45.8667,-67.5,278.07,45,0,1.54,AR,1684888128
351,ajdabiya,30.7554,20.2263,292.74,62,63,4.93,LY,1684888128
352,sao paulo de olivenca,-3.3783,-68.8725,297.27,97,38,1.09,BR,1684888128
353,weno,7.4515,151.8468,305.12,79,100,3.09,FM,1684888129
354,oleiros,43.3333,-8.3167,288.05,78,20,3.58,ES,1684888019
355,bongor,10.2806,15.3722,302.71,52,99,2.27,TD,1684888130
356,adam,22.3756,57.5233,301.79,52,83,1.93,OM,1684888130
357,pisco,-13.7,-76.2167,294.18,83,0,6.17,PE,1684888130
358,pacific grove,36.6177,-121.9166,287.2,81,40,7.2,US,1684888131
359,kargil,34.5667,76.1,277.95,85,92,1.41,IN,1684888131
360,pailon,-17.65,-62.75,295.65,94,9,1.85,BO,1684888132
361,phek,25.6667,94.5,286.73,96,100,0.72,IN,1684888132
362,gamawa,12.1343,10.5396,306.08,39,36,3.19,NG,1684888132
363,kavalerovo,44.2661,135.0572,294.46,41,5,0.85,RU,1684888133
364,turuntayevo,52.2,107.6167,286.2,64,52,2.37,RU,1684888133
365,turpan,42.9333,89.1667,296.8,16,1,1.48,CN,1684888134
366,catterick garrison,54.3775,-1.7223,283.2,81,92,2.27,GB,1684888134
367,taupo,-38.6833,176.0833,286.99,53,0,1.76,NZ,1684888135
368,usinsk,65.9939,57.5281,286.11,73,83,1.89,RU,1684888135
369,oranjemund,-28.55,16.4333,284.65,80,81,1.24,NA,1684888135
370,coquimbo,-29.9533,-71.3436,287.0,100,48,3.6,CL,1684888069
371,queenstown,-31.8976,26.8753,281.88,48,3,2.31,ZA,1684888136
372,villa gesell,-37.2639,-56.973,290.4,88,98,5.26,AR,1684888137
373,ribeira grande,38.5167,-28.7,289.69,85,21,4.02,PT,1684888137
374,xilin hot,43.9667,116.0333,291.99,25,100,8.21,CN,1684888108
375,saint-peray,44.95,4.8333,289.47,88,97,4.22,FR,1684888138
376,mwene-ditu,-7.0,23.45,294.16,65,23,1.47,CD,1684888138
377,akureyri,65.6835,-18.0878,278.11,65,100,8.75,IS,1684888139
378,kudahuvadhoo,2.6708,72.8944,301.32,74,22,2.17,MV,1684888139
379,mahina,-17.5065,-149.489,302.02,65,75,7.2,PF,1684887870
380,buka,40.8108,69.1986,291.57,51,12,0.81,UZ,1684888140
381,hartsville,34.374,-80.0734,296.72,51,0,5.66,US,1684888140
382,fort bragg,35.139,-79.006,294.97,40,75,4.63,US,1684888129
383,awjilah,29.1081,21.2869,294.45,42,23,3.87,LY,1684888141
384,urangan,-25.3,152.9,294.93,71,0,4.73,AU,1684888142
385,aykhal,66.0,111.5,273.48,82,88,6.28,RU,1684888142
386,callao,-12.0667,-77.15,296.31,73,100,5.14,PE,1684888143
387,sao vicente,-23.9631,-46.3919,295.92,26,0,1.21,BR,1684888119
388,n'zeto,-7.2312,12.8666,297.29,91,2,2.71,AO,1684888143
389,iquitos,-3.7481,-73.2472,300.17,83,20,2.57,PE,1684888144
390,miracema do tocantins,-9.5618,-48.3967,297.71,67,33,0.8,BR,1684888144
391,baruun-urt,46.6806,113.2792,290.62,22,100,2.19,MN,1684888145
392,barabinsk,55.3571,78.357,284.85,57,15,2.86,RU,1684888145
393,bogale,16.2833,95.4,300.87,77,65,4.51,MM,1684888146
394,santa sylvina,-27.8326,-61.1375,298.74,66,10,4.92,AR,1684888146
395,miyazaki,31.9111,131.4239,293.12,49,20,1.54,JP,1684888147
396,sulakyurt,40.1573,33.716,285.11,86,99,1.2,TR,1684888147
397,alto parana,-23.1289,-52.3189,290.53,73,0,2.58,BR,1684888148
398,rebola,3.7167,8.8333,295.77,88,20,1.54,GQ,1684888148
399,tralee,52.2704,-9.7026,282.27,95,98,1.63,IE,1684888148
400,gamay,12.3854,125.2979,302.36,73,55,1.32,PH,1684888149
401,grindsted,55.754,8.9123,281.89,93,75,3.09,DK,1684888149
402,hami,42.8,93.45,290.94,22,0,3.24,CN,1684888150
403,bac lieu,9.285,105.7244,301.98,73,96,3.97,VN,1684888150
404,lethem,3.3803,-59.7968,298.79,85,87,3.03,GY,1684888151
405,itamaraca,-7.7478,-34.8256,300.18,87,22,5.11,BR,1684888151
406,lagoa,39.05,-27.9833,289.65,70,58,7.55,PT,1684888151
407,lerwick,60.1545,-1.1494,283.15,92,100,9.75,GB,1684888152
